source,target,source_type,target_type,mu_forward,mu_backward,abs_diff,rel_diff,forward_dominant
AVJ,ADL,interneuron,unknown,0.050845692882599595,0.04567461582052127,0.005171077062078325,0.05357501572675371,True
AIB,ADF,interneuron,sensory,0.009874307931252449,0.015031648628329439,0.00515734069707699,0.20707257976749283,False
RMG,ADA,interneuron,interneuron,0.0013846838675095358,0.0064844184071368065,0.005099734539627271,0.6480706816139834,False
PVW,ADL,interneuron,unknown,0.014324614766585015,0.019413086131246277,0.005088471364661262,0.15082448460220677,False
URB,ASK,sensory,sensory,0.004706673918567752,0.009712635829702962,0.0050059619111352096,0.3471707012201813,False
ADF,AVA,sensory,interneuron,0.04889903782231497,0.05386360276824383,0.004964564945928861,0.04831099038101085,False
RMH,AVJ,motor,interneuron,0.018210990872878433,0.013276015436476836,0.004934975436401597,0.15673053742369553,True
AFD,RMD,sensory,motor,0.005589661304172269,0.01051182595934501,0.004922164655172741,0.30569627165782043,False
RIP,CEP,interneuron,sensory,0.005638038254395534,0.010478778708146917,0.004840740453751383,0.3003533783976418,False
ADL,URX,unknown,sensory,0.005228584544100382,0.010047695771332864,0.004819111227232483,0.3154636532047327,False
AVE,RMD,interneuron,motor,0.02846797641598537,0.03321776819190144,0.004749791775916071,0.07699982870286702,False
CEP,RIP,sensory,interneuron,0.005312172798251306,0.009957200257363784,0.004645027459112478,0.30420551071569935,False
ASK,URB,sensory,sensory,0.002111954360546081,0.006719410706567352,0.004607456346021271,0.52171507562372,False
AVD,AUA,interneuron,unknown,0.007429056437352672,0.0029201280051601533,0.0045089284321925185,0.4356795855432424,True
URX,ADL,sensory,unknown,0.009135574472815348,0.013617560162950772,0.004481985690135424,0.19698321757353715,False
IL2,ASH,sensory,sensory,0.0036787956301597494,0.008108457298609376,0.004429661668449627,0.3758010163723609,False
AIB,OLQ,interneuron,sensory,0.025978161107821758,0.02156075725377971,0.004417403854042049,0.09292184166137711,True
URB,ASG,sensory,sensory,0.0026183200928779314,0.006982599584065892,0.0043642794911879605,0.454568894708253,False
RMD,AFD,motor,sensory,0.0052736191407023745,0.009562222998981212,0.004288603858278838,0.2890704679244624,False
ADF,URY,sensory,sensory,0.006715924527884543,0.01098502573126274,0.004269101203378197,0.2411792088424259,False
ADF,RIP,sensory,interneuron,0.0057707798132018125,0.009905859498131282,0.00413507968492947,0.26377334940421615,False
RIP,OLQ,interneuron,sensory,0.009268105259977708,0.01340036942162739,0.0041322641616496816,0.18229123050673485,False
ASG,AVJ,sensory,interneuron,0.036473602804403274,0.03234263540721437,0.004130967397188906,0.06002896261900894,True
CEP,RMD,sensory,motor,0.001197895372553511,0.005280990299877906,0.004083094927324395,0.6302156066246062,False
AVH,AVD,interneuron,interneuron,0.013435004602277822,0.009366294648610286,0.004068709953667536,0.17844202170474377,True
AIN,ASK,interneuron,sensory,0.008536155158478652,0.01259753497243029,0.004061379813951637,0.19217561010767975,False
RIP,ADF,interneuron,sensory,0.005411722369805178,0.009464778104362618,0.00405305573455744,0.2724468509479536,False
AUA,AVD,unknown,interneuron,0.007120305786493152,0.003090341677354523,0.004029964109138629,0.39468251978526026,True
RMD,CEP,motor,sensory,0.0016225109580166657,0.0056021821083624395,0.003979671150345774,0.5508429297545266,False
AVH,ASI,interneuron,sensory,0.040941651897728304,0.04487128611492458,0.003929634217196276,0.04579302729429401,False
IL1,ASK,sensory,sensory,0.004630369706772858,0.008519388626842058,0.0038890189200692007,0.29574831657193384,False
RIM,URY,interneuron,sensory,0.11831084067696115,0.11442688198421747,0.0038839586927436887,0.016688135669047394,True
RIP,URA,interneuron,sensory,0.003506848137660603,0.007388754734798739,0.0038819065971381363,0.3562819429957549,False
AIB,ASK,interneuron,sensory,0.020221511955511064,0.0240820708022338,0.003860558846722737,0.08713875036063498,False
SIA,ASG,motor,sensory,0.005401342568207048,0.00917828612893148,0.0037769435607244327,0.25905622243727594,False
RIP,AIN,interneuron,interneuron,0.002756550084412841,0.006431205048826655,0.0036746549644138143,0.3999513342627624,False
RIP,URB,interneuron,sensory,0.0031481672061767435,0.006691831235636557,0.0035436640294598133,0.3601285116457743,False
URA,RIP,sensory,interneuron,0.003639926581213741,0.007159424857813958,0.003519498276600217,0.3258990379080751,False
AVH,AVJ,interneuron,interneuron,0.046600665184117034,0.043142769872355394,0.00345789531176164,0.03853089984501504,True
AVH,RMH,interneuron,motor,0.014244598611078194,0.010786894159001756,0.0034577044520764377,0.1381341684262635,True
URA,ASG,sensory,sensory,0.003086764798222518,0.006540363066315041,0.0034535982680925226,0.3587360925100591,False
AVJ,AVH,interneuron,interneuron,0.04516918991896592,0.0417372615566359,0.003431928362330021,0.039489914731411065,True
ASG,AVH,sensory,interneuron,0.04558757913819573,0.042177448511858034,0.0034101306263376943,0.038855233271838235,True
ASK,RMD,sensory,motor,0.018217416882749315,0.014816628404140003,0.003400788478609312,0.10294798710784088,True
URA,ASK,sensory,sensory,0.006350550704874478,0.009712417647474558,0.0033618669426000794,0.20929300537276735,False
URY,OLL,sensory,unknown,0.007058025245910485,0.010349517861039393,0.0032914926151289088,0.18908427088176327,False
CEP,RIH,sensory,interneuron,0.0032850888577448997,0.0064919709512647516,0.003206882093519852,0.3280006590288641,False
AUA,ASH,unknown,sensory,0.019052207597251167,0.022258124015120635,0.003205916417869468,0.07760568083042882,False
IL2,ASK,sensory,sensory,0.0035830293440751843,0.0067713643610662995,0.003188335016991115,0.3079209731629045,False
SMB,AVF,motor,interneuron,0.006210006478894026,0.009378696120090685,0.003168689641196659,0.20326833492071378,False
OLL,ASK,unknown,sensory,0.010697829640764041,0.013853301794610452,0.0031554721538464107,0.12852654670111024,False
AVH,AUA,interneuron,unknown,0.00967415938079461,0.006537176372035608,0.0031369830087590016,0.19350552213816105,True
ASG,ADL,sensory,unknown,0.10142873531554976,0.10452466342634899,0.0030959281107992287,0.015032177804338324,False
AIN,RIP,interneuron,interneuron,0.002687606892668392,0.005776076295980327,0.003088469403311935,0.3649084326506066,False
ASK,IL2,sensory,sensory,0.0020762850017475355,0.005107239946294885,0.0030309549445473494,0.42193142284278856,False
URB,RIP,sensory,interneuron,0.0031539137247285844,0.006163541876632538,0.0030096281519039537,0.3230096550353653,False
RMD,SMD,motor,motor,0.009841256088250714,0.012816364153797914,0.0029751080655472002,0.1313071726259758,False
RMD,ASH,motor,sensory,0.02767166720287889,0.024728359247953715,0.0029433079549251763,0.056169970678734485,True
AVD,AVH,interneuron,interneuron,0.011860342175860319,0.008955327817166545,0.0029050143586937735,0.1395590123071242,True
RIP,IL1,interneuron,sensory,0.0036374038947097186,0.006464396742209471,0.002826992847499752,0.27985038718571265,False
ADF,CEP,sensory,sensory,0.001240922719156766,0.004044339869083502,0.0028034171499267363,0.5304215353693491,False
AVE,URA,interneuron,sensory,0.009026468462362993,0.006297258596291897,0.0027292098660710957,0.17810352780456742,True
RMD,AIB,motor,interneuron,0.0155939151448618,0.018312582487814276,0.0027186673429524764,0.08018130814886452,False
CEP,ADF,sensory,sensory,0.0013426869538021957,0.004053306809251019,0.0027106198554488234,0.5023393139878544,False
RMD,OLQ,motor,sensory,0.009435587215995186,0.012090780211005278,0.0026551929950100923,0.12334607739460413,False
URA,AVE,sensory,interneuron,0.006584359018170331,0.00395180943022273,0.002632549587947601,0.24985834042576208,True
IL1,RIP,sensory,interneuron,0.0038199366378406183,0.006450190158665654,0.002630253520825036,0.256107207567202,False
AVH,ADL,interneuron,unknown,0.05434450676547422,0.05695430496153921,0.002609798196064987,0.023448571940923105,False
RME,SIA,motor,motor,0.010495312632805677,0.007902043326937792,0.0025932693058678853,0.14095880394152926,True
OLL,URY,unknown,sensory,0.006059774316190262,0.008634856981011685,0.002575082664821423,0.17523969096031583,False
OLQ,CEP,sensory,sensory,0.0023685726908406197,0.004774254992721501,0.002405682301880881,0.33679690660008743,False
ADL,AUA,unknown,unknown,0.017197626118112826,0.014830886470283444,0.002366739647829382,0.07389477216301825,True
ADF,AFD,sensory,sensory,0.0038554672564398832,0.006219184558818505,0.002363717302378622,0.23462024517181534,False
SMB,RMH,motor,motor,0.007084116153950313,0.0047851027552238,0.0022990133987265135,0.19369542317397043,True
RMD,ADF,motor,sensory,0.00612216910063148,0.008347815890919012,0.002225646790287532,0.15381127044748383,False
AVD,SMB,interneuron,motor,0.005182576429058478,0.0029804697903238185,0.00220210663873466,0.2697652999353916,True
ASG,IL2,sensory,sensory,0.001512420381896097,0.003694615772890577,0.0021821953909944803,0.41908588383429307,False
ADF,RMD,sensory,motor,0.006252068196554337,0.008433068807417066,0.0021810006108627282,0.14851755182271367,False
ALA,URX,interneuron,sensory,0.003001625416467758,0.005182582066011212,0.002180956649543454,0.266483544993717,False
URY,ADF,sensory,sensory,0.0069869440019203225,0.009159023988292245,0.002172079986371923,0.13452770216290735,False
AVE,OLQ,interneuron,sensory,0.05359977792457766,0.05574986153304485,0.0021500836084671904,0.019662466352567992,False
AVJ,SMB,interneuron,motor,0.011627199825806815,0.009559188462873278,0.002068011362933537,0.09761037723817417,True
RIP,URX,interneuron,sensory,0.0028287990811422894,0.004888322487376986,0.0020595234062346962,0.26687714600071455,False
IL2,ASG,sensory,sensory,0.0022201649139446653,0.004189523643486716,0.0019693587295420505,0.3072471745189651,False
RMH,AVH,motor,interneuron,0.011988827663550082,0.010029585579940044,0.0019592420836100372,0.08898198308141485,True
SIA,AIA,motor,interneuron,0.006089744244069513,0.008015029385718618,0.0019252851416491053,0.13649883213532593,False
AIA,RMF,interneuron,motor,0.0033607037145779953,0.005285284008632203,0.0019245802940542076,0.22259808056722707,False
SIA,AVF,motor,interneuron,0.0045691919051424916,0.006462073649378481,0.0018928817442359896,0.17159243585619072,False
RMH,SMB,motor,motor,0.006458782195837073,0.004620207656794796,0.001838574539042277,0.16595145829205438,True
IL2,ADL,sensory,unknown,0.004407189523503478,0.006213064472814449,0.0018058749493109708,0.17004065372946894,False
CEP,OLL,sensory,unknown,0.0015481246589198853,0.0033381211362878546,0.0017899964773679692,0.36633368761149243,False
RMD,ADL,motor,unknown,0.023317830165509805,0.02153479561674524,0.0017830345487645644,0.03975318086047628,True
AFD,ADF,sensory,sensory,0.0051204017971422855,0.006883884646323725,0.0017634828491814398,0.14690442808042697,False
AVE,IL1,interneuron,sensory,0.008387182771918996,0.00666595336287428,0.001721229409044716,0.11434357480046772,True
CEP,URA,sensory,sensory,0.001082169018464017,0.002799873269096004,0.0017177042506319872,0.4424743676515122,False
SMB,AVJ,motor,interneuron,0.011719046186786895,0.010008842607086857,0.0017102035797000384,0.07871006649809571,True
SMB,AVD,motor,interneuron,0.004973394908379431,0.0032782640009330205,0.00169513090744641,0.20542910286687344,True
ADF,URB,sensory,sensory,0.001235473534862397,0.0029089638433529405,0.0016734903084905436,0.4037919059672185,False
AWB,ADF,sensory,sensory,0.010032734586674833,0.00836333689592721,0.0016693976907476236,0.09074751004591898,True
CEP,IL1,sensory,sensory,0.000985660823771878,0.002637214937634725,0.0016515541138628473,0.45586825964873706,False
RMF,AIA,motor,interneuron,0.003726826730332319,0.005371786756813934,0.0016449600264816155,0.1807923823477321,False
RIA,AVE,interneuron,interneuron,0.0040020803178964,0.0056427717149091505,0.0016406913970127505,0.17011058069331922,False
SMB,AIA,motor,interneuron,0.010374450545215486,0.012014987692228961,0.0016405371470134752,0.07327281382801887,False
OLQ,OLL,sensory,unknown,0.012901549534133413,0.014507456425801686,0.001605906891668273,0.05859048256462298,False
AUA,CEP,unknown,sensory,0.001010352656037577,0.0025908947251848005,0.0015805420691472234,0.43888737927301164,False
URY,AVA,sensory,interneuron,0.19271027548774844,0.19426089003028862,0.0015506145425401852,0.004007054479275418,False
ADF,IL1,sensory,sensory,0.0017922290413236654,0.0033197333757640957,0.0015275043344404303,0.29880976813394866,False
RMD,ASK,motor,sensory,0.024585710407739856,0.023071312660438707,0.0015143977473011487,0.031777010955068186,True
CEP,AUA,sensory,unknown,0.0014470286056368397,0.0029432225109975335,0.0014961939053606938,0.3407991551125169,False
AIY,ASK,interneuron,sensory,0.012729640181677417,0.011240879972938258,0.0014887602087391583,0.06210796398766055,True
IL1,AVE,sensory,interneuron,0.006108766480705282,0.004631154733881641,0.0014776117468236405,0.13758124510807665,True
IL1,ADF,sensory,sensory,0.0018083375152627898,0.0032189603549235496,0.0014106228396607598,0.28059264599517547,False
RMD,URB,motor,sensory,0.0015157823433202,0.0029164139868489186,0.0014006316435287186,0.3160129894051819,False
URB,ADF,sensory,sensory,0.0012922898152245494,0.0026887815110831544,0.001396491695858605,0.35078287885776505,False
IL1,CEP,sensory,sensory,0.0012242009318223833,0.0026175056442629325,0.0013933047124405492,0.3626785774962708,False
URA,CEP,sensory,sensory,0.0013214605093328044,0.0027144102552178937,0.0013929497458850892,0.34514229831289767,False
CEP,URB,sensory,sensory,0.0007204386397535065,0.002103778207070791,0.0013833395673172842,0.48981349285959996,False
AIA,AIY,interneuron,interneuron,0.006572500126307609,0.005206163834636254,0.0013663362916713547,0.11600095601689703,True
RMD,OLL,motor,unknown,0.0035216644778688954,0.004885838167806521,0.001364173689937626,0.162256704660527,False
AVD,SIA,interneuron,motor,0.003585986105024349,0.002233493243856116,0.001352492861168233,0.23240787652036846,True
AIY,ADL,interneuron,unknown,0.015495298798332965,0.014163888426232618,0.001331410372100347,0.04489031872419478,True
URX,RIP,sensory,interneuron,0.002656697064423438,0.003979187839670059,0.0013224907752466208,0.19929380548801137,False
AVF,SIA,interneuron,motor,0.004837748896295664,0.006139177574391999,0.0013014286780963355,0.11856038843984049,False
AIA,SMB,interneuron,motor,0.009791124071026395,0.011071293242910996,0.0012801691718846014,0.06136245606079039,False
OLL,CEP,unknown,sensory,0.0020694322893145597,0.0033163764084501095,0.0012469441191355498,0.23152402284557197,False
ADF,AWB,sensory,sensory,0.00980287389675104,0.008556736044981184,0.0012461378517698556,0.06787387362462098,True
AUA,RMH,unknown,motor,0.0037621348587243805,0.002565225554673533,0.0011969093040508473,0.18916407584433406,True
URB,CEP,sensory,sensory,0.0008222827305760184,0.0020103089951906713,0.001188026264614653,0.4194131515200194,False
AIN,AIY,interneuron,interneuron,0.00298318122088379,0.0018262062090745154,0.0011569750118092747,0.24056597739365476,True
AUA,ADL,unknown,unknown,0.020841727530311816,0.019687875803578146,0.0011538517267336706,0.02846935644499411,True
CEP,URX,sensory,sensory,0.0010590135307040882,0.0022077075812705527,0.0011486940505664644,0.3516351644443241,False
RMD,IL1,motor,sensory,0.0023398642755875707,0.003486363647348613,0.0011464993717610421,0.19678244092878,False
RMD,URA,motor,sensory,0.002696971091689563,0.0038410131071374637,0.0011440420154479008,0.17498390377798131,False
RMH,AUA,motor,unknown,0.0037723182231155054,0.002644638056292193,0.0011276801668233124,0.1757344292446944,True
ADF,URA,sensory,sensory,0.0015820646961881726,0.0027080781546368667,0.001126013458448694,0.26246525380515584,False
RIP,IL2,interneuron,sensory,0.0013652473433051699,0.0024874467896145126,0.0011221994463093427,0.2912765401210954,False
URA,URY,sensory,sensory,0.004722409911007322,0.005839963502571774,0.0011175535915644522,0.10580515734723013,False
AIY,AIA,interneuron,interneuron,0.00651290086331736,0.005415319418676333,0.0010975814446410265,0.09201552364826243,True
OLL,URB,unknown,sensory,0.001850922932487769,0.0029446351890856314,0.0010937122565978625,0.22806776730968778,False
ADF,URX,sensory,sensory,0.0012181991702651478,0.0023012682494905523,0.0010830690792254045,0.30773663150628666,False
URA,OLL,sensory,unknown,0.002615478469260411,0.0036715503148205602,0.0010560718455601492,0.1679762993031842,False
IL1,URY,sensory,sensory,0.004287051245704924,0.0053341530377531724,0.001047101792048248,0.10883271473252853,False
URB,OLL,sensory,unknown,0.0017080700067521376,0.002742330849981607,0.0010342608432294695,0.23239722741488403,False
AIA,SIA,interneuron,motor,0.006595604971980237,0.0076248120302284655,0.0010292070582482282,0.07237530733809296,False
FLP,RMD,sensory,motor,0.000644611457433987,0.0016708257587149987,0.0010262143012810118,0.4432053911041746,False
IL1,URB,sensory,sensory,0.0010897455839527506,0.0021103266171473263,0.0010205810331945758,0.31892436706624866,False
AUA,SAA,unknown,motor,0.003397625495760621,0.0023796127007010945,0.0010180127950595265,0.17621097535184088,True
ASH,AUA,sensory,unknown,0.016319576199767247,0.017333834149885534,0.0010142579501182872,0.030138340708014386,False
SAA,AUA,motor,unknown,0.0035968033631183466,0.0025827517708499805,0.001014051592268366,0.16409782805957254,True
OLQ,RMD,sensory,motor,0.011997035909370096,0.012999689517079558,0.0010026536077094618,0.04011139805685865,False
AIY,SMB,interneuron,motor,0.003891538130458179,0.002896293140199092,0.0009952449902590871,0.14662193798174997,True
OLL,URA,unknown,sensory,0.002587748641994368,0.00358097532196821,0.0009932266799738418,0.16101006783173033,False
IL1,RMD,sensory,motor,0.002443256417973023,0.003427865609984895,0.0009846091920118721,0.1677037490539031,False
URX,CEP,sensory,sensory,0.0011106076950086208,0.0020670984446763277,0.000956490749667707,0.30100036866923785,False
AVH,SMB,interneuron,motor,0.009511128436168784,0.008554797896306428,0.0009563305398623562,0.05293559361247379,True
IL1,URA,sensory,sensory,0.0014726743884308057,0.0024282825126890023,0.0009556081242581965,0.24496761281497845,False
RMF,CEP,motor,sensory,0.001096253409735036,0.0020481889770416874,0.0009519355673066514,0.3027358812602907,False
URB,RMD,sensory,motor,0.0016048190439193648,0.0025389925510935496,0.0009341735071741848,0.22543821387889426,False
URY,URA,sensory,sensory,0.005226327719640503,0.006158230652501446,0.0009319029328609431,0.08185674790474419,False
OLQ,URA,sensory,sensory,0.006360409639054722,0.007291982304070157,0.0009315726650154345,0.06823512407736336,False
URB,IL1,sensory,sensory,0.0010228251783445032,0.001948463315712979,0.0009256381373684759,0.3115275100573312,False
RIR,AUA,unknown,unknown,0.003313308455780904,0.0023896380469182452,0.0009236704088626587,0.1619637133592474,True
RMD,AUA,motor,unknown,0.0017335459766692097,0.0026549600281934745,0.0009214140515242648,0.2099607541854145,False
CEP,RMF,sensory,motor,0.0012431456689803548,0.0021558325295270545,0.0009126868605466997,0.2685180017028903,False
SIA,AVD,motor,interneuron,0.003350720124678979,0.002442202272455925,0.000908517852223054,0.15683238515143158,True
RMD,FLP,motor,sensory,0.0009231579514245831,0.0018256785043224701,0.0009025205528978871,0.3283281979828766,False
IL1,OLL,sensory,unknown,0.0019682140117621453,0.002865068376603584,0.0008968543648414386,0.18555802748965552,False
